BASIC52E                                                                                                      PAGE 1

                       1    $mod51
                       2    ;                                                             Ver.0.4 2023.05.20
                    6850            ;
1AE2 E2             6851    DIV6:   MOVX    A,@R0           ;DO ACCUMLATION
1AE3 FE             6852            MOV     R6,A
1AE4 E4             6853            CLR     A
1AE5 3499           6854            ADDC    A,#99H
1AE7 9E             6855            SUBB    A,R6
1AE8 27             6856            ADD     A,@R1
1AE9 D4             6857            DA      A
1AEA F7             6858            MOV     @R1,A
1AEB 18             6859            DEC     R0
1AEC 19             6860            DEC     R1
1AED DFF3           6861            DJNZ    R7,DIV6         ;LOOP
                    6862            ;
1AEF 0D             6863            INC     R5              ;SUBTRACT COUNTER
1AF0 40E8           6864            JC      DIV5            ;KEEP LOOPING IF CARRY
1AF2 E7             6865            MOV     A,@R1           ;GET CARRY
1AF3 9401           6866            SUBB    A,#1            ;CARRY IS CLEARED
1AF5 F7             6867            MOV     @R1,A           ;SAVE CARRY DIGIT
1AF6 B3             6868            CPL     C
1AF7 80E1           6869            SJMP    DIV5            ;LOOP
                    6870            ;
                    6871            ; Restore the result if carry was found
                    6872            ;
1AF9 31F2           6873    DIV7:   ACALL   ADDLP           ;ADD NUMBER BACK
1AFB 7700           6874            MOV     @R1,#0          ;CLEAR CARRY
1AFD 8A00           6875            MOV     R0B0,R2         ;GET SAVE COUNTER
1AFF A605           6876            MOV     @R0,5           ;SAVE COUNT BYTE
                    6877            ;
1B01 0A             6878            INC     R2              ;ADJUST SAVE COUNTER
1B02 7F01           6879            MOV     R7,#1           ;BUMP DIVIDEND
1B04 71F3           6880            ACALL   LEFT
1B06 BA3ECE         6881            CJNE    R2,#FP_ACC8+2,DIV4
                    6882            ;
1B09 D53002         6883            DJNZ    FP_EXP,DIV8
1B0C 61A5           6884            AJMP    UNDERFLOW_AND_EXIT
                    6885            ;
1B0E 752A00         6886    DIV8:   MOV     FP_CARRY,#0
                    6887            ;
                    6888            ;***************************************************************
                    6889            ;
1B11                6890    PACK:   ; Pack the mantissa
                    6891            ;
                    6892            ;***************************************************************
                    6893            ;
                    6894            ; First, set up the pointers
                    6895            ;
1B11 7834           6896            MOV     R0,#FP_ACCC
1B13 E6             6897            MOV     A,@R0           ;GET FP_ACCC
1B14 FE             6898            MOV     R6,A            ;SAVE FOR ZERO COUNT
1B15 6003           6899            JZ      PACK0           ;JUMP OVER IF ZERO
1B17 7172           6900            ACALL   INC_FP_EXP      ;BUMP THE EXPONENT
1B19 18             6901            DEC     R0
                    6902            ;
1B1A 08             6903    PACK0:  INC     R0              ;POINT AT FP_ACC1
                    6904            ;
BASIC52E                                                                                                      PAGE 121

1B1B 7408           6905    PACK1:  MOV     A,#8            ;ADJUST NIBBLE POINTER
1B1D F9             6906            MOV     R1,A
1B1E 28             6907            ADD     A,R0
1B1F F8             6908            MOV     R0,A
1B20 B60500         6909            CJNE    @R0,#5,PACK11   ;SEE IF ADJUSTING NEEDED
1B23 4013           6910    PACK11: JC      PACK31
                    6911            ;
1B25 D3             6912    PACK2:  SETB    C
1B26 E4             6913            CLR     A
1B27 18             6914            DEC     R0
1B28 36             6915            ADDC    A,@R0
1B29 D4             6916            DA      A
1B2A D6             6917            XCHD    A,@R0           ;SAVE THE VALUE
1B2B 30E409         6918            JNB     ACC.4,PACK3
1B2E D9F5           6919            DJNZ    R1,PACK2
                    6920            ;
1B30 18             6921            DEC     R0
1B31 7601           6922            MOV     @R0,#1
1B33 7172           6923            ACALL   INC_FP_EXP
1B35 8018           6924            SJMP    PACK4
                    6925            ;
1B37 19             6926    PACK3:  DEC     R1
1B38 E9             6927    PACK31: MOV     A,R1
1B39 C3             6928            CLR     C
1B3A C8             6929            XCH     A,R0
1B3B 98             6930            SUBB    A,R0
1B3C F8             6931            MOV     R0,A
                    6932    ;
                    6933    ;*****************************************************************************
                    6934    ;****** Wulf 1 Bugfix 2 ******************************************************
                    6935    ;****** Multiplication Error, found by D. Wulf *******************************
                    6936    ;
1B3D 30280F         6937            jnb     mul_underflow,PACK4
1B40 C228           6938            clr     mul_underflow
1B42 E530           6939            mov     A,FP_EXP        ;test of exceeding in limit case
1B44 6007           6940            jz      UNDER_MD        ;message about underflow
1B46 F4             6941            cpl     a               ;test of exceeding in limit case
1B47 6004           6942            jz      UNDER_MD        ;message about underflow
1B49 F4             6943            cpl     a               ;restore original exp
1B4A B40102         6944            cjne    a,#1,pack4      ;jump if not outer limit
1B4D                6945    UNDER_MD:
1B4D 61A5           6946            ajmp    UNDERFLOW_AND_EXIT
                    6947    ;
                    6948    ;****** continue with original code: *****************************************
                    6949    ;
1B4F 792B           6950    PACK4:  MOV     R1,#FP_DIG12
                    6951            ;
                    6952            ; Now, pack
                    6953            ;
1B51 E6             6954    PLOOP:  MOV     A,@R0
1B52 C4             6955            SWAP    A               ;FLIP THE DIGITS
1B53 08             6956            INC     R0
1B54 D6             6957            XCHD    A,@R0
1B55 4206           6958            ORL     6,A             ;ACCUMULATE THE OR'ED DIGITS
1B57 F7             6959            MOV     @R1,A
1B58 08             6960            INC     R0
1B59 09             6961            INC     R1
1B5A B92FF4         6962            CJNE    R1,#FP_SIGN,PLOOP
BASIC52E                                                                                                      PAGE 122

1B5D EE             6963            MOV     A,R6
1B5E 7003           6964            JNZ     STORE_ALIGN_TEST_AND_EXIT
1B60 753000         6965            MOV     FP_EXP,#0       ;ZERO EXPONENT
                    6966            ;
                    6967            ;**************************************************************
                    6968            ;
1B63                6969    STORE_ALIGN_TEST_AND_EXIT:      ;Save the number align carry and exit
                    6970            ;
                    6971            ;**************************************************************
                    6972            ;
1B63 915E           6973            ACALL   LOAD_POINTERS
1B65 8909           6974            MOV     ARG_STACK,R1    ;SET UP THE NEW STACK
1B67 7830           6975            MOV     R0,#FP_EXP
                    6976            ;
                    6977            ; Now load the numbers
                    6978            ;
1B69 E6             6979    STORE2: MOV     A,@R0
1B6A F3             6980            MOVX    @R1,A           ;SAVE THE NUMBER
1B6B 18             6981            DEC     R0
1B6C 19             6982            DEC     R1
1B6D B82AF9         6983            CJNE    R0,#FP_CARRY,STORE2
                    6984            ;
1B70 E4             6985            CLR     A               ;NO ERRORS
                    6986            ;
1B71 22             6987    PRET:   RET                     ;EXIT
                    6988            ;
1B72                6989    INC_FP_EXP:
                    6990            ;
1B72 0530           6991            INC     FP_EXP
1B74 E530           6992            MOV     A,FP_EXP
1B76 70F9           6993            JNZ     PRET            ;EXIT IF NOT ZERO
1B78 D0E0           6994            POP     ACC             ;WASTE THE CALLING STACK
1B7A D0E0           6995            POP     ACC
1B7C 6194           6996            AJMP    OVERFLOW_AND_EXIT
                    6997    ;
                    6998    ;***********************************************************************
                    6999    ;
1B7E                7000    UNPACK_R0:      ; Unpack BCD digits and load into nibble locations
                    7001    ;
                    7002    ;***********************************************************************
                    7003            ;
1B7E C001           7004            PUSH    R1B0
1B80 7932           7005            MOV     R1,#FP_NIB8
                    7006            ;
1B82 E2             7007    ULOOP:  MOVX    A,@R0
1B83 540F           7008            ANL     A,#0FH
1B85 F7             7009            MOV     @R1,A           ;SAVE THE NIBBLE
1B86 E2             7010            MOVX    A,@R0
1B87 C4             7011            SWAP    A
1B88 540F           7012            ANL     A,#0FH
1B8A 19             7013            DEC     R1
1B8B F7             7014            MOV     @R1,A           ;SAVE THE NIBBLE AGAIN
1B8C 18             7015            DEC     R0
1B8D 19             7016            DEC     R1
1B8E B92AF1         7017            CJNE    R1,#FP_NIB1-1,ULOOP
                    7018            ;
1B91 D001           7019            POP     R1B0
                    7020            ;
BASIC52E                                                                                                      PAGE 123

1B93 22             7021    LOAD7:  RET
                    7022            ;
                    7023            ;**************************************************************
                    7024            ;
1B94                7025    OVERFLOW_AND_EXIT:      ;LOAD 99999999 E+127,  SET OV BIT, AND EXIT
                    7026            ;
                    7027            ;**************************************************************
                    7028            ;
1B94 782E           7029            MOV     R0,#FP_DIG78
1B96 7499           7030            MOV     A,#99H
                    7031            ;
1B98 F6             7032    OVE1:   MOV     @R0,A
1B99 18             7033            DEC     R0
1B9A B82AFB         7034            CJNE    R0,#FP_CARRY,OVE1
                    7035            ;
1B9D 7530FF         7036            MOV     FP_EXP,#0FFH
1BA0 7163           7037            ACALL   STORE_ALIGN_TEST_AND_EXIT
                    7038            ;
1BA2 D2E1           7039            SETB    ACC.OVERFLOW
1BA4 22             7040            RET
                    7041            ;
                    7042            ;**************************************************************
                    7043            ;
1BA5                7044    UNDERFLOW_AND_EXIT:     ;LOAD 0, SET UF BIT, AND EXIT
                    7045            ;
                    7046            ;**************************************************************
                    7047            ;
1BA5 71AB           7048            ACALL   ZERO_AND_EXIT
1BA7 E4             7049            CLR     A
1BA8 D2E0           7050            SETB    ACC.UNDERFLOW
1BAA 22             7051            RET
                    7052            ;
                    7053            ;**************************************************************
                    7054            ;
1BAB                7055    ZERO_AND_EXIT:          ;LOAD 0, SET ZERO BIT, AND EXIT
                    7056            ;
                    7057            ;**************************************************************
                    7058            ;
1BAB 71B2           7059            ACALL   FP_CLEAR
1BAD 7163           7060            ACALL   STORE_ALIGN_TEST_AND_EXIT
1BAF D2E2           7061            SETB    ACC.ZERO
1BB1 22             7062            RET                     ;EXIT
                    7063            ;
                    7064            ;**************************************************************
                    7065            ;
1BB2                7066    FP_CLEAR:
                    7067            ;
                    7068            ; Clear internal storage
                    7069            ;
                    7070            ;**************************************************************
                    7071            ;
1BB2 E4             7072            CLR     A
1BB3 783D           7073            MOV     R0,#FP_ACC8+1
                    7074            ;
1BB5 F6             7075    FPC1:   MOV     @R0,A
1BB6 18             7076            DEC     R0
1BB7 B829FB         7077            CJNE    R0,#FP_TEMP,FPC1
1BBA 22             7078            RET
BASIC52E                                                                                                      PAGE 124

                    7079            ;
                    7080            ;**************************************************************
                    7081            ;
1BBB                7082    RIGHT:  ; Shift ACCUMULATOR RIGHT the number of nibbles in R7
                    7083            ; Save the shifted values in R4 if SAVE_ROUND is set
                    7084            ;
                    7085            ;**************************************************************
                    7086            ;
1BBB 7C00           7087            MOV     R4,#0           ;IN CASE OF NO SHIFT
                    7088            ;
1BBD C3             7089    RIGHT1: CLR     C
1BBE EF             7090    RIGHT2: MOV     A,R7            ;GET THE DIGITS TO SHIFT
1BBF 6022           7091            JZ      RIGHTL1         ;EXIT IF ZERO
1BC1 9402           7092            SUBB    A,#2            ;TWO TO DO?
1BC3 501F           7093            JNC     RIGHT5          ;SHIFT TWO NIBBLES
                    7094            ;
                    7095            ; Swap one nibble then exit
                    7096            ;
1BC5 C000           7097    RIGHT3: PUSH    R0B0            ;SAVE POINTER REGISTER
1BC7 C001           7098            PUSH    R1B0
                    7099            ;
1BC9 792E           7100            MOV     R1,#FP_DIG78    ;LOAD THE POINTERS
1BCB 782D           7101            MOV     R0,#FP_DIG56
1BCD EC             7102            MOV     A,R4            ;GET THE OVERFLOW REGISTER
1BCE D7             7103            XCHD    A,@R1           ;GET DIGIT 8
1BCF C4             7104            SWAP    A               ;FLIP FOR LOAD
1BD0 FC             7105            MOV     R4,A
                    7106            ;
1BD1 E7             7107    RIGHTL: MOV     A,@R1           ;GET THE LOW ORDER BYTE
1BD2 D6             7108            XCHD    A,@R0           ;SWAP NIBBLES
1BD3 C4             7109            SWAP    A               ;FLIP FOR STORE
1BD4 F7             7110            MOV     @R1,A           ;SAVE THE DIGITS
1BD5 18             7111            DEC     R0              ;BUMP THE POINTERS
1BD6 19             7112            DEC     R1
1BD7 B92AF7         7113            CJNE    R1,#FP_DIG12-1,RIGHTL   ;LOOP
                    7114            ;
1BDA E7             7115            MOV     A,@R1           ;ACC = CH8
1BDB C4             7116            SWAP    A               ;ACC = 8CH
1BDC 540F           7117            ANL     A,#0FH          ;ACC = 0CH
1BDE F7             7118            MOV     @R1,A           ;CARRY DONE
1BDF D001           7119            POP     R1B0            ;EXIT
1BE1 D000           7120            POP     R0B0            ;RESTORE REGISTER
1BE3 22             7121    RIGHTL1:RET
                    7122            ;
1BE4 FF             7123    RIGHT5: MOV     R7,A            ;SAVE THE NEW SHIFT NUMBER
1BE5 E4             7124            CLR     A
1BE6 C52A           7125            XCH     A,FP_CARRY      ;SWAP THE NIBBLES
1BE8 C52B           7126            XCH     A,FP_DIG12
1BEA C52C           7127            XCH     A,FP_DIG34
1BEC C52D           7128            XCH     A,FP_DIG56
1BEE C52E           7129            XCH     A,FP_DIG78
1BF0 FC             7130            MOV     R4,A            ;SAVE THE LAST DIGIT SHIFTED
1BF1 80CB           7131            SJMP    RIGHT2
                    7132            ;
                    7133            ;***************************************************************
                    7134            ;
1BF3                7135    LEFT:   ; Shift ACCUMULATOR LEFT the number of nibbles in R7
                    7136            ;
BASIC52E                                                                                                      PAGE 125

                    7137            ;***************************************************************
                    7138            ;
1BF3 7C00           7139            MOV     R4,#00H         ;CLEAR FOR SOME ENTRYS
                    7140            ;
1BF5 C3             7141    LEFT1:  CLR     C
1BF6 EF             7142    LEFT2:  MOV     A,R7            ;GET SHIFT VALUE
1BF7 6022           7143            JZ      LEFTL1          ;EXIT IF ZERO
1BF9 9402           7144            SUBB    A,#2            ;SEE HOW MANY BYTES TO SHIFT
1BFB 501F           7145            JNC     LEFT5
                    7146            ;
1BFD C000           7147    LEFT3:  PUSH    R0B0            ;SAVE POINTER
1BFF C001           7148            PUSH    R1B0
1C01 782A           7149            MOV     R0,#FP_CARRY
1C03 792B           7150            MOV     R1,#FP_DIG12
                    7151            ;
1C05 E6             7152            MOV     A,@R0           ;ACC=CHCL
1C06 C4             7153            SWAP    A               ;ACC = CLCH
1C07 F6             7154            MOV     @R0,A           ;ACC = CLCH, @R0 = CLCH
                    7155            ;
1C08 E7             7156    LEFTL:  MOV     A,@R1           ;DIG 12
1C09 C4             7157            SWAP    A               ;DIG 21
1C0A D6             7158            XCHD    A,@R0
1C0B F7             7159            MOV     @R1,A           ;SAVE IT
1C0C 08             7160            INC     R0              ;BUMP POINTERS
1C0D 09             7161            INC     R1
1C0E B82EF7         7162            CJNE    R0,#FP_DIG78,LEFTL
                    7163            ;
1C11 EC             7164            MOV     A,R4
1C12 C4             7165            SWAP    A
1C13 D6             7166            XCHD    A,@R0
1C14 54F0           7167            ANL     A,#0F0H
1C16 FC             7168            MOV     R4,A
                    7169            ;
1C17 D001           7170            POP     R1B0
1C19 D000           7171            POP     R0B0            ;RESTORE
1C1B 22             7172    LEFTL1: RET                     ;DONE
                    7173            ;
1C1C FF             7174    LEFT5:  MOV     R7,A            ;RESTORE COUNT
1C1D E4             7175            CLR     A
1C1E CC             7176            XCH     A,R4            ;GET THE RESTORATION BYTE
1C1F C52E           7177            XCH     A,FP_DIG78      ;DO THE SWAP
1C21 C52D           7178            XCH     A,FP_DIG56
1C23 C52C           7179            XCH     A,FP_DIG34
1C25 C52B           7180            XCH     A,FP_DIG12
1C27 C52A           7181            XCH     A,FP_CARRY
1C29 80CB           7182            SJMP    LEFT2
                    7183            ;
1C2B                7184    MUL_NIBBLE:
                    7185            ;
                    7186            ; Multiply the nibble in R7 by the FP_NIB locations
                    7187            ; accumulate the product in FP_ACC
                    7188            ;
                    7189            ; Set up the pointers for multiplication
                    7190            ;
1C2B 540F           7191            ANL     A,#0FH          ;STRIP OFF MS NIBBLE
1C2D FF             7192            MOV     R7,A
1C2E 783C           7193            MOV     R0,#FP_ACC8
1C30 7932           7194            MOV     R1,#FP_NIB8
BASIC52E                                                                                                      PAGE 126

1C32 E4             7195            CLR     A
1C33 F533           7196            MOV     FP_ACCX,A
                    7197            ;
1C35 18             7198    MNLOOP: DEC     R0              ;BUMP POINTER TO PROPAGATE CARRY
1C36 26             7199            ADD     A,@R0           ;ATTEMPT TO FORCE CARRY
1C37 D4             7200            DA      A               ;BCD ADJUST
1C38 30E403         7201            JNB     ACC.4,MNL0      ;DON'T ADJUST IF NO NEED
1C3B 18             7202            DEC     R0              ;PROPAGATE CARRY TO THE NEXT DIGIT
1C3C 06             7203            INC     @R0             ;DO THE ADJUSTING
1C3D 08             7204            INC     R0              ;RESTORE R0
                    7205            ;
1C3E D6             7206    MNL0:   XCHD    A,@R0           ;RESTORE INITIAL NUMBER
1C3F 8FF0           7207            MOV     B,R7            ;GET THE NUBBLE TO MULTIPLY
1C41 E7             7208            MOV     A,@R1           ;GET THE OTHER NIBBLE
1C42 A4             7209            MUL     AB              ;DO THE MULTIPLY
1C43 75F00A         7210            MOV     B,#10           ;NOW BCD ADJUST
1C46 84             7211            DIV     AB
1C47 C5F0           7212            XCH     A,B             ;GET THE REMAINDER
1C49 26             7213            ADD     A,@R0           ;PROPAGATE THE PARTIAL PRODUCTS
1C4A D4             7214            DA      A               ;BCD ADJUST
1C4B 30E402         7215            JNB     ACC.4,MNL1      ;PROPAGATE PARTIAL PRODUCT CARRY
1C4E 05F0           7216            INC     B
                    7217            ;
1C50 08             7218    MNL1:   INC     R0
1C51 D6             7219            XCHD    A,@R0           ;SAVE THE NEW PRODUCT
1C52 18             7220            DEC     R0
1C53 E5F0           7221            MOV     A,B             ;GET BACK THE QUOTIENT
1C55 19             7222            DEC     R1
1C56 B92ADC         7223            CJNE    R1,#FP_NIB1-1,MNLOOP
                    7224            ;
1C59 2533           7225            ADD     A,FP_ACCX       ;GET THE OVERFLOW
1C5B D4             7226            DA      A               ;ADJUST
1C5C F6             7227            MOV     @R0,A           ;SAVE IT
1C5D 22             7228            RET                     ;EXIT
                    7229            ;
                    7230            ;***************************************************************
                    7231            ;
1C5E                7232    LOAD_POINTERS:  ; Load the ARG_STACK into R0 and bump R1
                    7233            ;
                    7234            ;***************************************************************
                    7235            ;
1C5E 75A001         7236            MOV     P2,#ARG_STACK_PAGE
1C61 A809           7237            MOV     R0,ARG_STACK
1C63 7406           7238            MOV     A,#FP_NUMBER_SIZE
1C65 28             7239            ADD     A,R0
1C66 F9             7240            MOV     R1,A
1C67 22             7241            RET
                    7242            ;
                    7243            ;***************************************************************
                    7244            ;
1C68                7245    MUL_DIV_EXP_AND_SIGN:
                    7246            ;
                    7247            ; Load the sign into R7, R6. R5 gets the sign for
                    7248            ; multiply and divide.
                    7249            ;
                    7250            ;***************************************************************
                    7251            ;
1C68 71B2           7252            ACALL   FP_CLEAR        ;CLEAR INTERNAL MEMORY
BASIC52E                                                                                                      PAGE 127

                    7253            ;
1C6A 915E           7254    MDES1:  ACALL   LOAD_POINTERS   ;LOAD REGISTERS
1C6C E2             7255            MOVX    A,@R0           ;ARG 1 EXP
1C6D FF             7256            MOV     R7,A            ;SAVED IN R7
1C6E E3             7257            MOVX    A,@R1           ;ARG 2 EXP
1C6F FE             7258            MOV     R6,A            ;SAVED IN R6
1C70 18             7259            DEC     R0              ;BUMP POINTERS TO SIGN
1C71 19             7260            DEC     R1
1C72 E2             7261            MOVX    A,@R0           ;GET THE SIGN
1C73 FC             7262            MOV     R4,A            ;SIGN OF ARG1
1C74 E3             7263            MOVX    A,@R1           ;GET SIGN OF NEXT ARG
1C75 FB             7264            MOV     R3,A            ;SIGN OF ARG2
1C76 6C             7265            XRL     A,R4            ;ACC GETS THE NEW SIGN
1C77 FD             7266            MOV     R5,A            ;R5 GETS THE NEW SIGN
                    7267            ;
                    7268            ; Bump the pointers to point at the LS digit
                    7269            ;
1C78 18             7270            DEC     R0
1C79 19             7271            DEC     R1
                    7272            ;
1C7A 22             7273            RET
                    7274            ;
                    7275            ;***************************************************************
                    7276            ;
1C7B                7277    LOADR1_MANTISSA:
                    7278            ;
                    7279            ; Load the mantissa of R0 into FP_Digits
                    7280            ;
                    7281            ;***************************************************************
                    7282            ;
1C7B C000           7283            PUSH    R0B0            ;SAVE REGISTER 1
1C7D 782E           7284            MOV     R0,#FP_DIG78    ;SET UP THE POINTER
                    7285            ;
1C7F E3             7286    LOADR1: MOVX    A,@R1
1C80 F6             7287            MOV     @R0,A
1C81 19             7288            DEC     R1
1C82 18             7289            DEC     R0
1C83 B82AF9         7290            CJNE    R0,#FP_CARRY,LOADR1
                    7291            ;
1C86 D000           7292            POP     R0B0
1C88 22             7293            RET
                    7294            ;
                    7295            ;***************************************************************
                    7296            ;
1C89                7297    HEXSCAN:        ; Scan a string to determine if it is a hex number
                    7298                    ; set carry if hex, else carry = 0
                    7299            ;
                    7300            ;***************************************************************
                    7301            ;
1C89 B15F           7302            ACALL   GET_DPTR_CHARACTER
1C8B C083           7303            PUSH    DPH
1C8D C082           7304            PUSH    DPL             ;SAVE THE POINTER
                    7305            ;
1C8F E0             7306    HEXSC1: MOVX    A,@DPTR         ;GET THE CHARACTER
1C90 F1ED           7307            ACALL   DIGIT_CHECK     ;SEE IF A DIGIT
1C92 4012           7308            JC      HS1             ;CONTINUE IF A DIGIT
1C94 91A9           7309            ACALL   HEX_CHECK       ;SEE IF HEX
1C96 400E           7310            JC      HS1
BASIC52E                                                                                                      PAGE 128

                    7311            ;
1C98 C2E5           7312            CLR     ACC.5           ;NO LOWER CASE
1C9A B44803         7313            CJNE    A,#'H',HEXDON
1C9D D3             7314            SETB    C
1C9E 8001           7315            SJMP    HEXDO1          ;NUMBER IS VALID HEX, MAYBE
                    7316            ;
1CA0 C3             7317    HEXDON: CLR     C
                    7318            ;
1CA1 D082           7319    HEXDO1: POP     DPL             ;RESTORE POINTER
1CA3 D083           7320            POP     DPH
1CA5 22             7321            RET
                    7322            ;
1CA6 A3             7323    HS1:    INC     DPTR            ;BUMP TO NEXT CHARACTER
1CA7 80E6           7324            SJMP    HEXSC1          ;LOOP
                    7325            ;
1CA9                7326    HEX_CHECK:      ;CHECK FOR A VALID ASCII HEX, SET CARRY IF FOUND
                    7327            ;
1CA9 C2E5           7328            CLR     ACC.5           ;WASTE LOWER CASE
1CAB B44700         7329            CJNE    A,#'F'+1,HEX_CHECK1     ;SEE IF F OR LESS
1CAE                7330    HEX_CHECK1:
1CAE 4001           7331            JC      HC1
1CB0 22             7332            RET
                    7333            ;
1CB1 B44100         7334    HC1:    CJNE    A,#'A',HC11     ;SEE IF A OR GREATER
1CB4 B3             7335    HC11:   CPL     C
1CB5 22             7336            RET
                    7337            ;
1CB6                7338    PUSHR2R0:
                    7339            ;
1CB6 7B00           7340            MOV     R3,#HIGH CONVERT;CONVERSION LOCATION
1CB8 7958           7341            MOV     R1,#LOW CONVERT
1CBA D1F7           7342            ACALL   CONVERT_BINARY_TO_ASCII_STRING
1CBC 740D           7343            MOV     A,#0DH          ;A CR TO TERMINATE
1CBE F3             7344            MOVX    @R1,A           ;SAVE THE CR
1CBF 900058         7345            MOV     DPTR,#CONVERT
                    7346            ;
                    7347            ; Falls thru to FLOATING INPUT
                    7348            ;
                    7349            ;***************************************************************
                    7350            ;
1CC2                7351    FLOATING_POINT_INPUT:   ; Input a floating point number pointed to by
                    7352                            ; the DPTR
                    7353            ;
                    7354            ;***************************************************************
                    7355            ;
1CC2 71B2           7356            ACALL   FP_CLEAR        ;CLEAR EVERYTHING
1CC4 B15F           7357            ACALL   GET_DPTR_CHARACTER
1CC6 B165           7358            ACALL   PLUS_MINUS_TEST
1CC8 9278           7359            MOV     MSIGN,C         ;SAVE THE MANTISSA SIGN
                    7360            ;
                    7361            ; Now, set up for input loop
                    7362            ;
1CCA 7834           7363            MOV     R0,#FP_ACCC
1CCC 7E7F           7364            MOV     R6,#7FH         ;BASE EXPONENT
1CCE D2D5           7365            SETB    F0              ;SET INITIAL FLAG
                    7366            ;
1CD0 F1EB           7367    INLOOP: ACALL   GET_DIGIT_CHECK
1CD2 5007           7368            JNC     GTEST           ;IF NOT A CHARACTER, WHAT IS IT?
BASIC52E                                                                                                      PAGE 129

1CD4 540F           7369            ANL     A,#0FH          ;STRIP ASCII
1CD6 B138           7370            ACALL   STDIG           ;STORE THE DIGITS
                    7371            ;
1CD8 A3             7372    INLPIK: INC     DPTR            ;BUMP POINTER FOR LOOP
1CD9 80F5           7373            SJMP    INLOOP          ;LOOP FOR INPUT
                    7374            ;
1CDB B42E0C         7375    GTEST:  CJNE    A,#'.',GT1      ;SEE IF A RADIX
1CDE 205163         7376            JB      FOUND_RADIX,INERR
1CE1 D251           7377            SETB    FOUND_RADIX
1CE3 B834F2         7378            CJNE    R0,#FP_ACCC,INLPIK
1CE6 D252           7379            SETB    FIRST_RADIX     ;SET IF FIRST RADIX
1CE8 80EE           7380            SJMP    INLPIK          ;GET ADDITIONAL DIGITS
                    7381            ;
1CEA 20D557         7382    GT1:    JB      F0,INERR        ;ERROR IF NOT CLEARED
1CED B46502         7383            CJNE    A,#'e',GT11     ;CHECK FOR LOWER CASE
1CF0 8003           7384            SJMP    GT12
1CF2 B44533         7385    GT11:   CJNE    A,#'E',FINISH_UP
1CF5 B15E           7386    GT12:   ACALL   INC_AND_GET_DPTR_CHARACTER
1CF7 B165           7387            ACALL   PLUS_MINUS_TEST
1CF9 9250           7388            MOV     XSIGN,C         ;SAVE SIGN STATUS
1CFB F1EB           7389            ACALL   GET_DIGIT_CHECK
1CFD 5045           7390            JNC     INERR
                    7391            ;
1CFF 540F           7392            ANL     A,#0FH          ;STRIP ASCII BIAS OFF THE CHARACTER
1D01 FD             7393            MOV     R5,A            ;SAVE THE CHARACTER IN R5
                    7394            ;
1D02 A3             7395    GT2:    INC     DPTR
1D03 F1EB           7396            ACALL   GET_DIGIT_CHECK
1D05 500D           7397            JNC     FINISH1
1D07 540F           7398            ANL     A,#0FH          ;STRIP OFF BIAS
1D09 CD             7399            XCH     A,R5            ;GET THE LAST DIGIT
1D0A 75F00A         7400            MOV     B,#10           ;MULTIPLY BY TEN
1D0D A4             7401            MUL     AB
1D0E 2D             7402            ADD     A,R5            ;ADD TO ORIGINAL VALUE
1D0F FD             7403            MOV     R5,A            ;SAVE IN R5
1D10 50F0           7404            JNC     GT2             ;LOOP IF NO CARRY
1D12 7DFF           7405            MOV     R5,#0FFH        ;FORCE AN ERROR
                    7406            ;
1D14 ED             7407    FINISH1:MOV     A,R5            ;GET THE SIGN
1D15 305009         7408            JNB     XSIGN,POSNUM    ;SEE IF EXPONENT IS POS OR NEG
1D18 C3             7409            CLR     C
1D19 9E             7410            SUBB    A,R6
1D1A F4             7411            CPL     A
1D1B 04             7412            INC     A
1D1C 4009           7413            JC      FINISH2
1D1E 7401           7414            MOV     A,#01H
1D20 22             7415            RET
                    7416            ;
1D21 2E             7417    POSNUM: ADD     A,R6            ;ADD TO EXPONENT
1D22 5003           7418            JNC     FINISH2
                    7419            ;
1D24 7402           7420    POSNM1: MOV     A,#02H
1D26 22             7421            RET
                    7422            ;
1D27 CE             7423    FINISH2:XCH     A,R6            ;SAVE THE EXPONENT
                    7424            ;
1D28                7425    FINISH_UP:
                    7426            ;
BASIC52E                                                                                                      PAGE 130

1D28 8E30           7427            MOV     FP_EXP,R6       ;SAVE EXPONENT
1D2A B83402         7428            CJNE    R0,#FP_ACCC,FINISH_UP1
1D2D 71B2           7429            ACALL   FP_CLEAR        ;CLEAR THE MEMORY IF 0
1D2F                7430    FINISH_UP1:
1D2F E509           7431            MOV     A,ARG_STACK     ;GET THE ARG STACK
1D31 C3             7432            CLR     C
1D32 940C           7433            SUBB    A,#FP_NUMBER_SIZE+FP_NUMBER_SIZE
1D34 F509           7434            MOV     ARG_STACK,A     ;ADJUST FOR STORE
1D36 6111           7435            AJMP    PACK
                    7436            ;
1D38 C2D5           7437    STDIG:  CLR     F0              ;CLEAR INITIAL DESIGNATOR
1D3A 700B           7438            JNZ     STDIG1          ;CONTINUE IF NOT ZERO
1D3C B83408         7439            CJNE    R0,#FP_ACCC,STDIG1
1D3F 305204         7440            JNB     FIRST_RADIX,RET_X
                    7441            ;
1D42 DE02           7442    DECX:   DJNZ    R6,RET_X
                    7443            ;
1D44 74FF           7444    INERR:  MOV     A,#0FFH
                    7445            ;
1D46 22             7446    RET_X:  RET
                    7447            ;
1D47 205302         7448    STDIG1: JB      DONE_LOAD,FRTEST
